id	name	description	level	price	slots	armor_type	bulk	source	source_page
55	Adaptive Defense Module, Mk 1	<p>An adaptive defense module emulates the ever-shifting defense of the tekhoinos. When you take acid, cold, electricity, fire, or sonic damage from an attack, you gain resistance to that energy type equal to 5 × the upgrade’s mark number; this resistance does not apply to the triggering attack, and it lasts for 10 minutes or until you take energy damage of another of those types, triggering a new resistance.</p>	7	6500	1	Any	—	AA2	7
56	Auto-Injector	<p>This armor upgrade has a compartment the size of a small vial. As a full action, you can place a single serum or spell ampule within the compartment. As a move action, you can activate the upgrade to inject the serum into your body, where it affects you as though you had drunk it.</p>	7	7000	1	Any	—	ARM	80
57	Computer Interface	<p>Your armor is wired to allow an integrated onboard computer to monitor your condition and operate some functions of your armor. An armor interface comes with a tier 1 computer with an artificial personality and a single control module linked to your armor. You can access this computer without exposing it or yourself to the environment outside of your armor, and you receive information from it through heads-up displays and broadcasts via your armor’s integrated comm unit.<br/> With a successful Computers check (DC = the DC needed to hack the computer) you can set the computer to give basic information about your condition (blood pressure, heart rate, temperature, and so on) to authorized users (which you designate), or to anyone with a medkit, advanced medkit, or medical lab. Characters who can access this information gain a +2 circumstance bonus to Medicine checks they attempt on you.<br/> With 10 minutes of work, you can set the computer’s control module to operate any one system in your armor, as long as that system doesn’t take a full action or longer to activate or deactivate. Common applications are environmental protections or a force field armor upgrade. You can set the computer to operate the upgrade at your command (allowing you to activate one such item each round without taking an action to do so), or set it to automatically trigger the system under specific conditions as follows: the first time you take damage, the first time you take Hit Point damage, when you are stunned, when you are staggered, when you are unconscious, or when the atmospheric conditions change. If the trigger occurs, the computer automatically activates the linked system. This occurs at the end of your next turn after the condition occurs. The control module can be linked to weapons or tools that are part of the armor, subject to the normal limitations of control modules (Core Rulebook 215).<br/> You can install a higher-tier computer into the computer interface, as long as it has light or negligible bulk. You must pay for the additional computer separately, and installing it requires a successful Computers check with a DC equal to the DC to hack the new computer. The computer cannot have countermeasures that require links to the environment beyond the armor (such as a shock grid) or control modules that control anything other than armor systems, and it cannot activate more than one system each round (even if linked to multiple systems with automatic triggers).</p>	7	6000	1	Any	—	ARM	82
58	Deflective Reinforcement	<p>This upgrade gives your armor a uniquely slippery texture. Your armor grants you DR 5/—. In addition, your armor check penalty is reduced by 2 when you attempt an Acrobatics check to escape.</p>	7	7500	1	Any	1	CRB	206
59	Furrofluid Suspension	<p>Your armor dampens vibrations, reducing bludgeoning damage you take by 5 (to a minimum of 0) and reducing your armor check penalty to Stealth checks by 2 (to a minimum of 0). In addition, the DC of Perception checks against you is increased by 5 for creatures using blindsight (vibration) or blindsense (vibration).</p>	7	6500	1	Any	—	AA3	35
60	Glider Foils	<p>As a swift action, you can deploy or undeploy these foils to increase your flight maneuverability from clumsy to average or from average to perfect. Additionally, you can deploy these gliders while falling to slow your descent to 60 feet per round and move horizontally at a rate of 5 feet for every 1 foot you fall. While the glider foils are deployed, your maximum Dexterity bonus to AC is reduced by 2 (to a minimum of 0). The glider foils have no power of their own and don’t allow you to gain altitude.</p>	7	6000	2	Light	1	NSP	152
61	Microspur Spray	<p>Eoxian corporations excel at technologies that use unliving materials, and the needle-sized self-replicating bone spurs in this upgrade are no exception. You can activate this upgrade as a standard action to launch microspurs in a 20-foot spread around you. All creatures in this area are affected by harrying fire. A microspur spray’s charges replenish each day.</p>	7	6700	1	Heavy, powered	1	PWD	197
62	Sonic Dampener	<p>This device muffles the incidental sounds you make, and sonic attacks lose power in your vicinity. You gain sonic resistance 5 and reduce your armor check penalty by 1 when making Stealth checks.</p>	7	7150	1	Any	L	CRB	207
63	Explosive Defense Unit	<p>These additional armor plates offer protection against explosions and shrapnel, granting you a +2 enhancement bonus to Reflex saves against weapons with the explode special property. As a full action, you can place a grenade inside a reinforced, eggshaped compartment in the armor upgrade. As a standard action, you can detonate the grenade. This explosion is centered on you, but the upgrade creates a temporary containment field that shields you from the explosion. In all other ways, the grenade functions normally</p>	8	9000	1	Any	L	ARM	83
64	Flashblinders, Mk 2	<p>The crystals used at the core of this upgrade are harvested from a slow-moving, geode-like beast that hunts the dark side of Verces and stuns its prey with flashes of light. You can activate this upgrade as a move action to emit a strobe-like burst of radiance. All creatures other than you within 20 feet must succeed at a Reflex saving throw (DC = 10 + half the upgrade’s item level + your Dexterity modifier) or become blind for 1 round. A set of flashblinders recharges automatically after 1 minute.</p>	8	10000	1	Any	1	PWD	196
65	Force Field, Black	<p>You can activate or deactivate your armor’s force field as a standard action. Once active, the device generates an invisible force field around you, including all your worn and carried items. The force field blocks solids and liquids but not gases or light (including laser beams). You can breathe while the field is active, but you can’t eat or drink.<br/> While a force field is active, you gain a number of temporary Hit Points depending on the force field’s power. All damage dealt to you is subtracted from the force field’s temporary Hit Points first. A force field has fast healing, meaning that it regains temporary Hit Points at a fixed rate each round at the end of your turn, up to its normal maximum. If the force field’s temporary Hit Points are reduced to 0, it is inactive until the end of your next turn, when its fast healing restores some of its Hit Points. The charge capacity, amount of temporary Hit Points granted, and rate of fast healing vary according to the force field’s color code. A force field has a usage of 1 charge per round.<br/> More powerful force fields also have a fortification ability, which gives a percentage chance that a critical hit is treated as a normal attack, dealing normal damage and not applying any critical effect. You roll your fortification percentage chance before the critical hit’s damage is rolled. If a force field is inactive, its fortification ability does not function. A suit of armor cannot support more than one force field upgrade.<br/> <table> <tr><th>COLOR</th><th>CAPACITY</th><th>TEMP HP</th><th>FAST HEALING</th><th>FORTIFICATION</th></tr> <tr><td>Brown</td><td>10</td><td>1</td><td>1</td><td>0%</td></tr> <tr><td>Purple</td><td>10</td><td>5</td><td>2</td><td>0%</td></tr> <tr><td>Black</td><td>10</td><td>10</td><td>3</td><td>0%</td></tr> <tr><td>White</td><td>20</td><td>15</td><td>4</td><td>0%</td></tr> <tr><td>Gray</td><td>20</td><td>20</td><td>5</td><td>0%</td></tr> <tr><td>Green</td><td>20</td><td>25</td><td>6</td><td>20%</td></tr> <tr><td>Red</td><td>40</td><td>30</td><td>7</td><td>40%</td></tr> <tr><td>Blue</td><td>40</td><td>35</td><td>8</td><td>60%</td></tr> <tr><td>Orange</td><td>40</td><td>40</td><td>9</td><td>80%</td></tr> <tr><td>Prismatic</td><td>100</td><td>50</td><td>10</td><td>100%</td></tr> </table></p>	8	10500	2	Any	L	CRB	206
66	Grandchild’S Cloak	<p>This upgrade is imprinted upon the interior of the armor in the shape of a curled rat. A grandchild’s cloak uses a combination of holographic fields and illusion magic to render you invisible for a short period of time. You can activate a grandchild’s cloak as a move action, and its benefits last until you spend another move action to deactivate it, it runs out of charges, or if you make any kind of attack (as described in the invisibility spell), whichever comes first.<br/> The much rarer greater grandchild’s cloak—which followers of Grandmother Rat stridently insist does not exist—functions as a standard grandchild’s cloak, but it uses only 2 charges per round and its benefits do not end if you attack.<br/> A grandchild’s cloak’s charges replenish each day. This upgrade can be installed only in light armor.</p>	8	10000	1	Light	L	PWD	197
67	Haste Circuit	<p>You can activate the haste circuit as a swift action to gain the benefits of a haste spell until you spend another swift action to deactivate it or it runs out of charges. A haste circuit’s charges replenish each day.<br/> This upgrade can be installed only in light or heavy armor.</p>	8	9250	1	Light, heavy	L	CRB	206
68	Mindlink Servos, Mk 1	<p>Mindlink servos allow you to move using purely mental actions. With the base model, you can move only up to a quarter your land speed in a straight line. You can’t move over difficult terrain or simple obstacles, and you can’t take a guarded step. With the more advanced mk 2 mindlink servos, you can move up to half your speed using purely mental actions, changing direction and moving over difficult terrain as normal.</p>	8	9500	2	Light, heavy	2	NSP	153
69	Mobility Enhancer, Mk 2	<p>This system of elastic braces and joint support structures reduces the stress heavy armor exerts on your body, allowing you to move faster despite the armor’s bulk. A mobility enhancer reduces the armor’s speed adjustment by an amount determined by the upgrade’s type, as listed below. The speed adjustment of the armor can’t increase above 0 feet.<br/> <strong>Mk 1 (Level 3):</strong> Reduce the armor’s speed adjustment by 5 feet.<br/> <strong>Mk 2 (Level 8):</strong> Reduce the armor’s speed adjustment by 10 feet.<br/> This upgrade can be installed only in heavy armor.</p>	8	9500	1	Heavy	L	ARM	84
70	Agility Enhancer, Mk 3	<p>This upgrade consists of replacing the hard corners of armor with more expensive flexible materials carefully angled and reinforced to increase mobility without sacrificing protective values. Agility enhancers reduce the armor check penalty of your armor, to a minimum of 0. Some agility enhancers apply only to Acrobatics, while others apply to any skill affected by armor check penalties. The amount depends on the agility enhancer type, as listed below.<br/> <strong>Mk 1 (Level 1):</strong> Reduce the penalty by 1 for Acrobatics.<br/> <strong>Mk 2 (Level 5):</strong> Reduce the penalty by 1 for all skills.<br/> <strong>Mk 3 (Level 9):</strong> Reduce the penalty by 2 for Acrobatics.<br/> <strong>Mk 4 (Level 13):</strong> Reduce the penalty by 2 for all skills.<br/> <strong>Mk 5 (Level 17):</strong> Reduce the penalty by 3 for Acrobatics.<br/> This upgrade can be installed only in light or heavy armor.</p>	9	13000	1	Light, heavy	L	ARM	80
71	Battery Unit	<p>This upgrade, usually installed on the chest or back of the armor, has a compartment capable of storing any one battery. Power cables run from the battery slot to the palms of your hands. As a full action, you can install a battery in the compartment or remove a battery from it. When you attack with a powered weapon or use a technological item you are holding in your hand, you can expend charges from the battery stored in the upgrade rather than the weapon or item’s own battery, provided that the item is capable of using a battery of that capacity.</p>	9	12000	1	Any	L	ARM	82
72	Electrostatic Field, Mk 2	<p>This field over your armor grants you electricity resistance, and any creature that touches you or deals damage to you with a melee weapon takes electricity damage. The resistance granted and damage dealt depend on this upgrade’s type, as noted below.<br/> <strong>Mk 1:</strong> Resistance 5 and 1d6 electricity damage.<br/> <strong>Mk 2:</strong> Resistance 10 and 2d6 electricity damage.<br/> <strong>Mk 3:</strong> Resistance 15 and 3d6 electricity damage.<br/></p>	9	13000	1	Any	null	CRB	206
73	Forcepack	<p>A forcepack grants you a fly speed of 60 feet (average maneuverability). You can use this for “cruising flight” at a usage of 1 charge per minute, but you are flat-footed and off-target while doing so. Changing from normal flight to cruising flight, or back, is a standard action. A forcepack can’t lift you if you’re encumbered.<br/> This upgrade can be installed only in light or heavy armor.</p>	9	13100	1	Light, heavy	1	CRB	206
74	Haze Field	<p>Haze fields were developed on Akiton to mimic the thick haze that forms from the dust of the dry seabeds of that world. You can activate a haze field as a move action, and its benefits last until you spend another move action to deactivate it or it runs out of charges. While active, the field creates a visual haze centered on you. This has no impact on visibility at short range, but you take a –2 penalty to all attack rolls and Perception checks against targets 30 or more feet away, and creatures 30 or more feet away take the same penalties to attacks and Perception checks against you. A haze field’s charges replenish each day.</p>	9	13000	1	Any	null	PWD	197
75	Medical Interface, Mk 1 (Hybrid)	<p>This medical upgrade stimulates your metabolism and natural healing capabilities with nanites. When you take a 10-minute rest to regain Stamina Points, you also recover some Hit Points. The amount of healing depends on the type of the medical interface, as listed below.<br/> <strong>Mk 1 (Level 9):</strong> 5 Hit Points<br/> <strong>Mk 2 (Level 15):</strong> 10 Hit Points<br/> <strong>Mk 3 (Level 19):</strong> 15 Hit Points</p>	9	14000	1	Any	L	ARM	84
76	Reaction Accelerator (Hybrid)	<p>This upgrade magically analyzes stress hormones in your bloodstream and, when you are in a threatening situation, stimulates your glands to release hormones that allow you to react quickly. It must be installed in a suit of armor for 24 hours before it functions, and when the upgrade is removed from the armor, no other upgrade can use its vacated slot for 24 hours. When you roll initiative, after seeing the result of your initiative check, you can immediately spend 1 Resolve Point to reroll your initiative with an additional +4 bonus and take the better of your original result or your new result.</p>	9	13500	1	Any	L	ARM	85
77	Adaptive Energy Shield	<p>This intelligent polymer weave covers the entire armor. When in an unattuned state, the first time you take energy damage (acid, cold, electricity, fire, or sonic), the adaptive mesh transforms to better withstand attacks of the same type; your armor thereafter grants you energy resistance 5 against that energy type. The energy resistance does not apply to the initial attack. The armor remains attuned to that energy type (even if you take other forms of energy damage) until it has taken no damage of the attuned type for 5 minutes. It then becomes unattuned.</p>	10	17500	1	Any	L	ARM	80
78	Courage Module (Hybrid)	<p>Using fear-suppressing chemicals and magic, this upgrade bolsters your Resolve. It must be installed in a suit of armor for 24 hours before it functions, and when the upgrade is removed from the armor, no other upgrade can use its vacated slot for 24 hours. While you are wearing the armor and this upgrade has a charge, you ignore the effects of the shaken condition. When an effect would cause you to gain the frightened or panicked condition, as a reaction you can expend the device’s charge to be shaken for the same amount of time instead. The device’s charge replenishes each day.</p>	10	18300	1	Any	L	ARM	82
79	Echolocation Detection Unit	<p>This package of delicate sensors and transmitters provides a heads-up display of the location of nearby sounds, granting you blindsense (sound) with a range of 30 feet.</p>	10	19000	1	Any	—	AA3	57
80	Force Field, White	<p>You can activate or deactivate your armor’s force field as a standard action. Once active, the device generates an invisible force field around you, including all your worn and carried items. The force field blocks solids and liquids but not gases or light (including laser beams). You can breathe while the field is active, but you can’t eat or drink.<br/> While a force field is active, you gain a number of temporary Hit Points depending on the force field’s power. All damage dealt to you is subtracted from the force field’s temporary Hit Points first. A force field has fast healing, meaning that it regains temporary Hit Points at a fixed rate each round at the end of your turn, up to its normal maximum. If the force field’s temporary Hit Points are reduced to 0, it is inactive until the end of your next turn, when its fast healing restores some of its Hit Points. The charge capacity, amount of temporary Hit Points granted, and rate of fast healing vary according to the force field’s color code. A force field has a usage of 1 charge per round.<br/> More powerful force fields also have a fortification ability, which gives a percentage chance that a critical hit is treated as a normal attack, dealing normal damage and not applying any critical effect. You roll your fortification percentage chance before the critical hit’s damage is rolled. If a force field is inactive, its fortification ability does not function. A suit of armor cannot support more than one force field upgrade.<br/> <table> <tr><th>COLOR</th><th>CAPACITY</th><th>TEMP HP</th><th>FAST HEALING</th><th>FORTIFICATION</th></tr> <tr><td>Brown</td><td>10</td><td>1</td><td>1</td><td>0%</td></tr> <tr><td>Purple</td><td>10</td><td>5</td><td>2</td><td>0%</td></tr> <tr><td>Black</td><td>10</td><td>10</td><td>3</td><td>0%</td></tr> <tr><td>White</td><td>20</td><td>15</td><td>4</td><td>0%</td></tr> <tr><td>Gray</td><td>20</td><td>20</td><td>5</td><td>0%</td></tr> <tr><td>Green</td><td>20</td><td>25</td><td>6</td><td>20%</td></tr> <tr><td>Red</td><td>40</td><td>30</td><td>7</td><td>40%</td></tr> <tr><td>Blue</td><td>40</td><td>35</td><td>8</td><td>60%</td></tr> <tr><td>Orange</td><td>40</td><td>40</td><td>9</td><td>80%</td></tr> <tr><td>Prismatic</td><td>100</td><td>50</td><td>10</td><td>100%</td></tr> </table></p>	10	20000	2	Any	L	CRB	206
81	Holodouble Module (Hybrid)	<p>This magitech device scans your body so accurately that it can project a holographic double. It must be installed in a suit of armor for 24 hours before it functions, and when the upgrade is removed from the armor, no other upgrade can use its vacated slot for 24 hours. As a move action, you can create a double (as mirror image) that lasts until you spend another move action to deactivate the device or it runs out of charges. No more than one double can be active at the same time. A holodouble module’s charges replenish each day.<br/> This upgrade can be installed only in light or heavy armor</p>	10	18000	1	Light, heavy	L	ARM	83
82	Invisibility Detector	<p>As a move action, you can activate this set of optical lenses and magitech circuitry. This upgrade must be installed in a suit of armor for 24 hours before it functions, and when the upgrade is removed from the armor, no other upgrade can use  its vacated slot for 24 hours. While the upgrade is activated, you can see invisible creatures within 120 feet as translucent shapes, per see invisibility. An invisibility detector’s charges replenish each day</p>	10	17000	1	Any	L	ARM	83
83	Attractor Field (Hybrid)	<p>This module employs a combination of magnetic fields and magical energies that cause melee weapons that strike you to get stuck. It must be installed in a suit of armor for 24-hours before it functions, and when the upgrade is removed from the armor, no other upgrade can use its vacated slot for a 24-hour cool-down period. When an enemy hits you with a melee weapon, as a reaction you can activate this upgrade, which grants you a +4 circumstance bonus to disarm combat maneuvers to disarm the enemy of that weapon before the beginning of the enemy’s next turn. An attractor field’s charges replenish each day.</p>	11	24000	1	Any	L	ARM	80
84	Bodyguard Module (Magic)	<p>This shield-shaped armor plate pulses with magical energy when another upgrade of the same type is nearby. When an ally within 30 feet who is also wearing a bodyguard module takes damage, you can spend 1 Resolve Point as a reaction to cause the target to take only half the damage, and you take the amount of damage not taken by the target. The damage you take can’t be negated, reduced, or redirected in any way. Forms of harm that do not involve Hit Points or Stamina Points, such as ability drain, charm effects, death effects, permanent negative levels, and temporary ability damage, are not affected.<br/> This upgrade can be installed only in heavy or powered armor.</p>	11	24400	1	Heavy, powered	L	ARM	82
85	Magic Resistor, Mk 1 (Magic)	<p>These platinum armor plates have protective arcane sigils etched into them. They must be installed in a suit of armor for 24 hours before they function, and when the upgrade is removed from the armor, no other upgrade can use its vacated slot for 24 hours. The upgrade draws on your own life force and experience to grant you spell resistance. The amount depends on your level, key ability score, and the upgrade’s type, as listed below.<br/> <strong>Mk 1 (Level 11):</strong> Spell resistance = your key ability score modifier (maximum +4) + your character level<br/> <strong>Mk 2 (Level 14):</strong> Spell resistance = your key ability score modifier (maximum +5) + your character level + 1<br/> <strong>Mk 3 (Level 17):</strong> Spell resistance = your key ability score modifier (maximum +6) + your character level + 2<br/> <strong>Mk 4 (Level 20):</strong> Spell resistance = your key ability score modifier (maximum +7) + your character level + 3<br/> The mk 3 and mk 4 models can be installed only in heavy or powered armor.</p>	11	23500	1	Any	1	ARM	84
86	Electrostatic Field, Mk 3	<p>This field over your armor grants you electricity resistance, and any creature that touches you or deals damage to you with a melee weapon takes electricity damage. The resistance granted and damage dealt depend on this upgrade’s type, as noted below.<br/> <strong>Mk 1:</strong> Resistance 5 and 1d6 electricity damage.<br/> <strong>Mk 2:</strong> Resistance 10 and 2d6 electricity damage.<br/> <strong>Mk 3:</strong> Resistance 15 and 3d6 electricity damage.<br/></p>	12	35000	1	Any	null	CRB	206
87	Flashblinders, Mk 3	<p>The crystals used at the core of this upgrade are harvested from a slow-moving, geode-like beast that hunts the dark side of Verces and stuns its prey with flashes of light. You can activate this upgrade as a move action to emit a strobe-like burst of radiance. All creatures other than you within 20 feet must succeed at a Reflex saving throw (DC = 10 + half the upgrade’s item level + your Dexterity modifier) or become blind for 1 round. A set of flashblinders recharges automatically after 1 minute.</p>	12	38000	1	Any	1	PWD	197
88	Force Field, Gray	<p>You can activate or deactivate your armor’s force field as a standard action. Once active, the device generates an invisible force field around you, including all your worn and carried items. The force field blocks solids and liquids but not gases or light (including laser beams). You can breathe while the field is active, but you can’t eat or drink.<br/> While a force field is active, you gain a number of temporary Hit Points depending on the force field’s power. All damage dealt to you is subtracted from the force field’s temporary Hit Points first. A force field has fast healing, meaning that it regains temporary Hit Points at a fixed rate each round at the end of your turn, up to its normal maximum. If the force field’s temporary Hit Points are reduced to 0, it is inactive until the end of your next turn, when its fast healing restores some of its Hit Points. The charge capacity, amount of temporary Hit Points granted, and rate of fast healing vary according to the force field’s color code. A force field has a usage of 1 charge per round.<br/> More powerful force fields also have a fortification ability, which gives a percentage chance that a critical hit is treated as a normal attack, dealing normal damage and not applying any critical effect. You roll your fortification percentage chance before the critical hit’s damage is rolled. If a force field is inactive, its fortification ability does not function. A suit of armor cannot support more than one force field upgrade.<br/> <table> <tr><th>COLOR</th><th>CAPACITY</th><th>TEMP HP</th><th>FAST HEALING</th><th>FORTIFICATION</th></tr> <tr><td>Brown</td><td>10</td><td>1</td><td>1</td><td>0%</td></tr> <tr><td>Purple</td><td>10</td><td>5</td><td>2</td><td>0%</td></tr> <tr><td>Black</td><td>10</td><td>10</td><td>3</td><td>0%</td></tr> <tr><td>White</td><td>20</td><td>15</td><td>4</td><td>0%</td></tr> <tr><td>Gray</td><td>20</td><td>20</td><td>5</td><td>0%</td></tr> <tr><td>Green</td><td>20</td><td>25</td><td>6</td><td>20%</td></tr> <tr><td>Red</td><td>40</td><td>30</td><td>7</td><td>40%</td></tr> <tr><td>Blue</td><td>40</td><td>35</td><td>8</td><td>60%</td></tr> <tr><td>Orange</td><td>40</td><td>40</td><td>9</td><td>80%</td></tr> <tr><td>Prismatic</td><td>100</td><td>50</td><td>10</td><td>100%</td></tr> </table></p>	12	40000	2	Any	L	CRB	206
89	Lingual Scrambler (Hybrid)	<p>This system of miniature microphones, speakers, and advanced circuitry covers your ears. You can activate or deactivate the scrambler as a move action. While activated, you can hear most sounds normally, but the device scrambles all speech into incomprehensible nonsense, and you are treated as though you didn’t understand any languages. This makes you immune to all language-dependent abilities, regardless of whether they are being used by allies or enemies. Telepathic abilities and other forms of communication that don’t rely on intelligible speech affect you normally. For example, an envoy using the universal expression envoy improvisation can affect you with envoy improvisations that are normally language-dependent. </p>	12	32800	1	Any	—	ARM	84
90	Neutronium Shell (Hybrid)	<p>A suit of heavy or powered armor can be sprayed with a thin coat of magically stabilized neutronium. It takes an hour to apply a neutronium shell, and 8 hours of work to remove one. The armor grants electricity resistance 10 and resistance 15 against damage done by laser weapons or other light-based attacks (this doesn’t stack with any other resistances that would reduce similar damage, such as fire resistance).</p>	12	37500	2	Heavy, powered	1	AA3	43
91	Privacy Shield (Magic)	<p>These talismans embedded into armor plates constantly shield against divination magic and surveillance technology, per nondetection. This upgrade must be installed in a suit of armor for 24 hours before it functions, and when the upgrade is removed from the armor, no other upgrade can use its vacated slot for a 24-hour cool-down period.</p>	12	35500	1	Any	—	ARM	84
92	Thermal Capacitor, Mk 2	<p>This upgrade regulates heat, protecting you from extreme temperatures. You can exist comfortably in conditions between –50° and 170° F without needing to attempt Fortitude saves. In addition, the armor grants cold resistance and fire resistance. The amount depends on the capacitor’s type, as listed below.<br/> <strong>Mk 1:</strong> Resistance 5<br/> <strong>Mk 2:</strong> Resistance 10<br/> <strong>Mk 3:</strong> Resistance 15</p>	12	36250	1	Any	null	CRB	207
93	Agility Enhancer, Mk 4	<p>This upgrade consists of replacing the hard corners of armor with more expensive flexible materials carefully angled and reinforced to increase mobility without sacrificing protective values. Agility enhancers reduce the armor check penalty of your armor, to a minimum of 0. Some agility enhancers apply only to Acrobatics, while others apply to any skill affected by armor check penalties. The amount depends on the agility enhancer type, as listed below.<br/> <strong>Mk 1 (Level 1):</strong> Reduce the penalty by 1 for Acrobatics.<br/> <strong>Mk 2 (Level 5):</strong> Reduce the penalty by 1 for all skills.<br/> <strong>Mk 3 (Level 9):</strong> Reduce the penalty by 2 for Acrobatics.<br/> <strong>Mk 4 (Level 13):</strong> Reduce the penalty by 2 for all skills.<br/> <strong>Mk 5 (Level 17):</strong> Reduce the penalty by 3 for Acrobatics.<br/> This upgrade can be installed only in light or heavy armor.</p>	13	46000	1	Light, heavy	L	ARM	80
