id	name	description	type	price	bulk	source	source_page
1	Fine art	<p>Fine art can be nearly anything, though as trade goods those items with a set, singular, physical existence (paintings, sculpture, and so on) are more easily bought and sold than performance art (though, for example, the sole copy of a famous vesk play could be valuable until broadly disseminated). Fine art can be of nearly any price or bulk, as determined by the GM.</p>	Trade Goods	Varies	Varies	CRB	232
2	Gem	<p>Gems are valued for their scarcity, their beauty, and, in some cases, their utility for some forms of magic rituals and technology. The value of a gemstone is determined by many factors, including size, rarity, clarity, cut, polish, and potential cultural influences. Gems considered of low quality are usually priced at 5–45 credits. Gems rated as semiprecious are generally priced at 50–95 credits. Gems rated as precious are generally priced at 150–450 credits, and those rated as jewels are generally priced at 1,000–4,500 credits. Gems rated as grand jewels are priced no lower than 5,000 credits, and the rarest and most valued can be worth hundreds of thousands or even millions of credits.</p>	Trade Goods	Varies	null	CRB	232
3	Grain	<p>Grain is a common staple and can be considered representative of a wide range of basic foods. Of course, grain prices vary wildly, but the price given here is a baseline for a typical grain, packaged and shipped in bulk amounts.</p>	Trade Goods	1	1	CRB	232
4	Textiles, common	<p>Common textiles include good linen and most synthetic fabrics. Fine textiles are of higher quality, with more visual appeal, higher durability, or both. Various silks, satins, and similar cloths are typical fine textiles, though more exotic materials exist in this category. Truly luxurious fabrics, including marramas and samite, can easily cost much more than even the best fine fabrics.</p>	Trade Goods	1	L	CRB	232
5	Textiles, fine	<p>Common textiles include good linen and most synthetic fabrics. Fine textiles are of higher quality, with more visual appeal, higher durability, or both. Various silks, satins, and similar cloths are typical fine textiles, though more exotic materials exist in this category. Truly luxurious fabrics, including marramas and samite, can easily cost much more than even the best fine fabrics.</p>	Trade Goods	100	L	CRB	232
6	UPB (1000)	<p>A universal polymer base, or UPB, is the basis for most technology in the Pact Worlds, the Veskarium, and many other systems. Each UPB is a tiny multifunction component, not much larger than a grain of rice, capable of being configured to act as a brace, capacitor, circuit, diode, fastener, insulator, lens, modulator, pipe, resistor, and dozens of other constituent parts. UPBs can even be spun out into fabric, broken down into component chemicals, reconstituted into new chemicals, or supplemented with base materials (such as dirt or sand) to form massive braces or walls. The right combination of hundreds or even thousands of UPBs can create everything from a comm unit to a laser weapon to powered armor. In their raw form, UPBs have a bulk of 1 per 1,000 UPBs, though when aligned and configured they can easily take up less bulk, and when configured for a specific purpose that calls for a minimum size and bracing (possibly combining them with inert materials), they can have a higher bulk.<br/> UPBs are so ubiquitous that they are usable as currency in many major settlements and trade hubs. While credsticks are a more convenient and secure way to carry value, UPBs have the advantage of direct utility and untraceability. They are a popular way to pay smugglers and criminals, but they are also useful for trade missions to systems with UPB technology that don’t use credits as currency. The value of the Pact Worlds’ credit is based on the economic utility of a single UPB.</p>	Trade Goods	1000	1	CRB	233
7	Common chain	<p>Options for dining out can be divided into two broad categories: chain restaurants and independent venues. Chain restaurants are ubiquitous and tend to be cheaper, but they have less variety and the food is lower quality. Independent venues are more expensive, but they often employ master chefs who create the highest-quality food in all the Pact Worlds. The prices listed in Table 1–33 are averages, and the quality of the restaurant corresponds to the quality of the meals served (Core Rulebook 233). Dining at independent venues with well-known or famous chefs can be even more expensive, with prices equal to the head chef’s total skill bonus in Life Science multiplied by 10.</p>	Food and Drink	10	null	ARM	134
8	Common independent venue	<p>Options for dining out can be divided into two broad categories: chain restaurants and independent venues. Chain restaurants are ubiquitous and tend to be cheaper, but they have less variety and the food is lower quality. Independent venues are more expensive, but they often employ master chefs who create the highest-quality food in all the Pact Worlds. The prices listed in Table 1–33 are averages, and the quality of the restaurant corresponds to the quality of the meals served (Core Rulebook 233). Dining at independent venues with well-known or famous chefs can be even more expensive, with prices equal to the head chef’s total skill bonus in Life Science multiplied by 10.</p>	Food and Drink	20	null	ARM	134
9	Field ration	<p>A field ration is prepackaged food that can easily sustain you but lacks flavor and visual appeal. Field rations generally consist of chewy, brownish blocks of processed nutrients, which contain enough moisture to provide a day’s worth of water intake. While it is possible to survive for weeks on nothing but field rations, it’s not a pleasant experience.</p>	Food and Drink	1/week	1/week	CRB	233
10	Good chain	<p>Options for dining out can be divided into two broad categories: chain restaurants and independent venues. Chain restaurants are ubiquitous and tend to be cheaper, but they have less variety and the food is lower quality. Independent venues are more expensive, but they often employ master chefs who create the highest-quality food in all the Pact Worlds. The prices listed in Table 1–33 are averages, and the quality of the restaurant corresponds to the quality of the meals served (Core Rulebook 233). Dining at independent venues with well-known or famous chefs can be even more expensive, with prices equal to the head chef’s total skill bonus in Life Science multiplied by 10.</p>	Food and Drink	25	null	ARM	134
11	Good independent venue	<p>Options for dining out can be divided into two broad categories: chain restaurants and independent venues. Chain restaurants are ubiquitous and tend to be cheaper, but they have less variety and the food is lower quality. Independent venues are more expensive, but they often employ master chefs who create the highest-quality food in all the Pact Worlds. The prices listed in Table 1–33 are averages, and the quality of the restaurant corresponds to the quality of the meals served (Core Rulebook 233). Dining at independent venues with well-known or famous chefs can be even more expensive, with prices equal to the head chef’s total skill bonus in Life Science multiplied by 10.</p>	Food and Drink	50	null	ARM	134
12	Intoxicant, minor	<p>Table 7–36: Food and Drinks shows the price and bulk of a single serving of an intoxicating beverage or inhaled substance, which in the Pact Worlds is most often alcohol or tobacco. An intoxicant’s potency can be minor or superior. A minor intoxicant might be beer or wine, which takes a few servings to cause any physiological effects. A superior intoxicant is usually a strong spirit, such as whiskey, that can start producing effects after a single serving. Unlike drugs, intoxicants are usually not addictive, although a GM might rule that a PC who partakes of too much of an intoxicant on a regular basis might begin to suffer the effects of an addictive drug (as described in Afflictions on page 417).</p>	Food and Drink	1	L	CRB	233
13	Intoxicant, superior	<p>Table 7–36: Food and Drinks shows the price and bulk of a single serving of an intoxicating beverage or inhaled substance, which in the Pact Worlds is most often alcohol or tobacco. An intoxicant’s potency can be minor or superior. A minor intoxicant might be beer or wine, which takes a few servings to cause any physiological effects. A superior intoxicant is usually a strong spirit, such as whiskey, that can start producing effects after a single serving. Unlike drugs, intoxicants are usually not addictive, although a GM might rule that a PC who partakes of too much of an intoxicant on a regular basis might begin to suffer the effects of an addictive drug (as described in Afflictions on page 417).</p>	Food and Drink	10+	L	CRB	233
14	Meal, common	<p>A meal is usually purchased close to the time it is consumed, often at a restaurant or from a street vendor. Most such meals are mass produced in the Pact Worlds, and it is relatively cheap and easy to get food in just about any remotely civilized area. Poor-quality meals are either nutritious but bland, or tasty but unhealthy. Common-quality meals are both tasty and nourishing. Good meals are gourmet in taste and offer higherquality nutrition.</p>	Food and Drink	3	L	CRB	233
15	Meal, good	<p>A meal is usually purchased close to the time it is consumed, often at a restaurant or from a street vendor. Most such meals are mass produced in the Pact Worlds, and it is relatively cheap and easy to get food in just about any remotely civilized area. Poor-quality meals are either nutritious but bland, or tasty but unhealthy. Common-quality meals are both tasty and nourishing. Good meals are gourmet in taste and offer higherquality nutrition.</p>	Food and Drink	5	L	CRB	233
16	Meal, poor	<p>A meal is usually purchased close to the time it is consumed, often at a restaurant or from a street vendor. Most such meals are mass produced in the Pact Worlds, and it is relatively cheap and easy to get food in just about any remotely civilized area. Poor-quality meals are either nutritious but bland, or tasty but unhealthy. Common-quality meals are both tasty and nourishing. Good meals are gourmet in taste and offer higherquality nutrition.</p>	Food and Drink	1	L	CRB	233
17	Poor chain	<p>Options for dining out can be divided into two broad categories: chain restaurants and independent venues. Chain restaurants are ubiquitous and tend to be cheaper, but they have less variety and the food is lower quality. Independent venues are more expensive, but they often employ master chefs who create the highest-quality food in all the Pact Worlds. The prices listed in Table 1–33 are averages, and the quality of the restaurant corresponds to the quality of the meals served (Core Rulebook 233). Dining at independent venues with well-known or famous chefs can be even more expensive, with prices equal to the head chef’s total skill bonus in Life Science multiplied by 10.</p>	Food and Drink	2	null	ARM	134
18	R2E	<p>These self-contained “Ready-to-Eat” pouches contain a day’s worth of nourishing entrees and side dishes, plus a portable snack or dessert. Each R2E also includes disposable utensils, a single-use flameless ration heater, and an accessory pack containing breath freshener, a disposable cup, a napkin, seasonings, and drink powder. Each R2E has a shelf life of one century, and the pouch is made of a durable, easy-seal material.</p>	Food and Drink	1	L	CRB	233
19	Lodgings, effciency	<p>An efficiency is a small living quarters designed for one or two people, normally no bigger than 250–300 square feet. Beds fold down from the walls and may serve double duty as sofas. A restroom and shower are common, as is a minimal kitchen.</p>	Lodgings	3 per night	null	CRB	234
20	Lodgings, sleep pod	<p>A sleep pod has an area not much bigger than that of a bed, and is available as a stand-alone pod in a public area or as the smallest room or apartment available in a hotel or living complex. Frequently, 3–5 sleep pods are stacked atop each other in each section, and a hallway may have hundreds of such units. Showers and restroom facilities are often communal, and no allowance is made for cooking or cleaning.</p>	Lodgings	1 per night	null	CRB	234
21	Lodgings, suite 1-2 beds	<p>A suite forms a complete set of living quarters with multiple rooms, including a kitchen and full bathroom, plus laundry facilities either within the suite or available nearby.</p>	Lodgings	5 per night per bed	null	CRB	234
22	Lodgings, suite 3-4 beds	<p>A suite forms a complete set of living quarters with multiple rooms, including a kitchen and full bathroom, plus laundry facilities either within the suite or available nearby.</p>	Lodgings	10 per night per bed	null	CRB	234
23	Communications	<p>Those without access to a starship’s comms system can send and receive messages at system-wide or unlimited range (see page 272) by paying an individual or business. System-wide communications cost 5 credits per minute, and unlimited-range communications cost 10 credits per minute.</p>	Professional Services	5 or 10 per minute	null	CRB	234
24	Grooming, exotic	<p>Grooming practices vary widely from species to species, but all generally involve various methods to keep a creature’s body neat and clean. Examples of standard grooming services include haircuts, fur trimming, feather preening, claw or nail trimming, nail and scale buffing, parasite removal, tooth cleaning and dentistry, and the like. Exotic grooming services are usually considered luxuries rather than necessities, and include hair, fur, or scale coloring; body modifications; permanent and temporary tattoos; and wellness services such as massages, medicinal baths, and spa treatments.</p>	Professional Services	75	null	ARM	135
25	Grooming, standard	<p>Grooming practices vary widely from species to species, but all generally involve various methods to keep a creature’s body neat and clean. Examples of standard grooming services include haircuts, fur trimming, feather preening, claw or nail trimming, nail and scale buffing, parasite removal, tooth cleaning and dentistry, and the like. Exotic grooming services are usually considered luxuries rather than necessities, and include hair, fur, or scale coloring; body modifications; permanent and temporary tattoos; and wellness services such as massages, medicinal baths, and spa treatments.</p>	Professional Services	3	null	ARM	135
26	Laundry, magical	<p>Standard laundry services include both washing and drycleaning, and the listed price is for up to 1 bulk of clothing. Clean laundry is usually ready the next day. Magical laundry service is usually provided by a spellcaster using token spell to instantly clean up to one outfit or 10 items at once.</p>	Professional Services	10	null	ARM	135
27	Laundry, standard	<p>Standard laundry services include both washing and drycleaning, and the listed price is for up to 1 bulk of clothing. Clean laundry is usually ready the next day. Magical laundry service is usually provided by a spellcaster using token spell to instantly clean up to one outfit or 10 items at once.</p>	Professional Services	1	null	ARM	135
28	Medical treatment, long-term care	<p>While technological medical equipment and magical healing are readily available for purchase in most areas, many people have neither the funds nor the skill to use such methods. Fortunately, three types of facilities provide medical treatment services to the general public: clinics, hospitals, and trauma centers. Each of these facilities is usually equipped with multiple medical labs (Core Rulebook 220) and can perform some or all of the tasks of the Medicine skill (Core Rulebook 143), detailed below. Prices depend on the service provided, as listed in Table 1–34, though most facilities will perform first aid for no cost. These are average prices; medical treatments at a high-end or luxury facility can cost 2 to 10 times more.<br/> Clinics are small outpatient facilities that provide only basic medical treatments: first aid, treat deadly wounds, treat disease, and treat drugs or poison. Hospitals are larger institutions that offer all medical treatments and include room and board for the duration of your stay. Trauma centers provide emergency care for traumatic injuries and can offer the following medical treatments: first aid, treat deadly wounds, long-term stability, and treat drugs or poison.<br/> An average doctor at a clinic is a CR 6 expert with Life Science and Medicine as master skills (+16 skill bonus for both), while a typical doctor at a hospital or trauma center is a CR 7 expert with a +19 skill bonus in Life Science and Medicine.</p>	Professional Services	100 per day	null	ARM	135
29	Medical treatment, long-term stability	<p>While technological medical equipment and magical healing are readily available for purchase in most areas, many people have neither the funds nor the skill to use such methods. Fortunately, three types of facilities provide medical treatment services to the general public: clinics, hospitals, and trauma centers. Each of these facilities is usually equipped with multiple medical labs (Core Rulebook 220) and can perform some or all of the tasks of the Medicine skill (Core Rulebook 143), detailed below. Prices depend on the service provided, as listed in Table 1–34, though most facilities will perform first aid for no cost. These are average prices; medical treatments at a high-end or luxury facility can cost 2 to 10 times more.<br/> Clinics are small outpatient facilities that provide only basic medical treatments: first aid, treat deadly wounds, treat disease, and treat drugs or poison. Hospitals are larger institutions that offer all medical treatments and include room and board for the duration of your stay. Trauma centers provide emergency care for traumatic injuries and can offer the following medical treatments: first aid, treat deadly wounds, long-term stability, and treat drugs or poison.<br/> An average doctor at a clinic is a CR 6 expert with Life Science and Medicine as master skills (+16 skill bonus for both), while a typical doctor at a hospital or trauma center is a CR 7 expert with a +19 skill bonus in Life Science and Medicine.</p>	Professional Services	15 per hour	null	ARM	135
30	Medical treatment, treat deadly wounds	<p>While technological medical equipment and magical healing are readily available for purchase in most areas, many people have neither the funds nor the skill to use such methods. Fortunately, three types of facilities provide medical treatment services to the general public: clinics, hospitals, and trauma centers. Each of these facilities is usually equipped with multiple medical labs (Core Rulebook 220) and can perform some or all of the tasks of the Medicine skill (Core Rulebook 143), detailed below. Prices depend on the service provided, as listed in Table 1–34, though most facilities will perform first aid for no cost. These are average prices; medical treatments at a high-end or luxury facility can cost 2 to 10 times more.<br/> Clinics are small outpatient facilities that provide only basic medical treatments: first aid, treat deadly wounds, treat disease, and treat drugs or poison. Hospitals are larger institutions that offer all medical treatments and include room and board for the duration of your stay. Trauma centers provide emergency care for traumatic injuries and can offer the following medical treatments: first aid, treat deadly wounds, long-term stability, and treat drugs or poison.<br/> An average doctor at a clinic is a CR 6 expert with Life Science and Medicine as master skills (+16 skill bonus for both), while a typical doctor at a hospital or trauma center is a CR 7 expert with a +19 skill bonus in Life Science and Medicine.</p>	Professional Services	75	null	ARM	135
31	Medical treatment, treat disease	<p>While technological medical equipment and magical healing are readily available for purchase in most areas, many people have neither the funds nor the skill to use such methods. Fortunately, three types of facilities provide medical treatment services to the general public: clinics, hospitals, and trauma centers. Each of these facilities is usually equipped with multiple medical labs (Core Rulebook 220) and can perform some or all of the tasks of the Medicine skill (Core Rulebook 143), detailed below. Prices depend on the service provided, as listed in Table 1–34, though most facilities will perform first aid for no cost. These are average prices; medical treatments at a high-end or luxury facility can cost 2 to 10 times more.<br/> Clinics are small outpatient facilities that provide only basic medical treatments: first aid, treat deadly wounds, treat disease, and treat drugs or poison. Hospitals are larger institutions that offer all medical treatments and include room and board for the duration of your stay. Trauma centers provide emergency care for traumatic injuries and can offer the following medical treatments: first aid, treat deadly wounds, long-term stability, and treat drugs or poison.<br/> An average doctor at a clinic is a CR 6 expert with Life Science and Medicine as master skills (+16 skill bonus for both), while a typical doctor at a hospital or trauma center is a CR 7 expert with a +19 skill bonus in Life Science and Medicine.</p>	Professional Services	1000	null	ARM	135
32	Medical treatment, treat drugs or poison	<p>While technological medical equipment and magical healing are readily available for purchase in most areas, many people have neither the funds nor the skill to use such methods. Fortunately, three types of facilities provide medical treatment services to the general public: clinics, hospitals, and trauma centers. Each of these facilities is usually equipped with multiple medical labs (Core Rulebook 220) and can perform some or all of the tasks of the Medicine skill (Core Rulebook 143), detailed below. Prices depend on the service provided, as listed in Table 1–34, though most facilities will perform first aid for no cost. These are average prices; medical treatments at a high-end or luxury facility can cost 2 to 10 times more.<br/> Clinics are small outpatient facilities that provide only basic medical treatments: first aid, treat deadly wounds, treat disease, and treat drugs or poison. Hospitals are larger institutions that offer all medical treatments and include room and board for the duration of your stay. Trauma centers provide emergency care for traumatic injuries and can offer the following medical treatments: first aid, treat deadly wounds, long-term stability, and treat drugs or poison.<br/> An average doctor at a clinic is a CR 6 expert with Life Science and Medicine as master skills (+16 skill bonus for both), while a typical doctor at a hospital or trauma center is a CR 7 expert with a +19 skill bonus in Life Science and Medicine.</p>	Professional Services	1000	null	ARM	135
33	Professional freelancer	<p>Entertainers, experts, porters, and tradesfolk often lack time or interest in taking jobs outside of their normal work. Those who do are freelancers, who build a circle of regular clients and get paid directly by those to whom they provide services.<br/> The price of hiring a freelancer is based on the typical total bonus she has in a specific relevant skill (often Profession), representing her skill level. However, the GM can determine a specific freelancer actually has a bonus much higher or lower than the norm for someone at her pay rate.<br/> Even professional freelancers won’t generally take work that places them in serious danger, and those few who do are likely to insist on pay rates two to 10 times higher than those listed.</p>	Professional Services	Skill bonus × 2 per day	null	CRB	234
