id	name	description	type	price	bulk	source	source_page
34	Spellcasting, 0-level spell	<p>Professional spellcasters are common only in major settlements and often require advance appointments and insist on security measures when dealing with new clients. Many are associated with a church, guild, or major corporation, and they may only work for groups and individuals associated with such organizations. It’s generally not possible to convince a professional spellcaster to travel to an unsecured location to cast spells, and any who do agree to it will insist on much higher payment rates (anywhere from 10 to 100 times the normal price).<br/> If a spell requires an expenditure of credits, add that price to the price of having a professional spellcaster cast it. If a spell requires an expenditure of Resolve Points to be cast, increase the price of having it performed by a professional spellcaster by 50%; most professional spellcasters will only cast one such spell each day.</p>	Professional Services	20	null	CRB	234
35	Spellcasting, 1st-level spell	<p>Professional spellcasters are common only in major settlements and often require advance appointments and insist on security measures when dealing with new clients. Many are associated with a church, guild, or major corporation, and they may only work for groups and individuals associated with such organizations. It’s generally not possible to convince a professional spellcaster to travel to an unsecured location to cast spells, and any who do agree to it will insist on much higher payment rates (anywhere from 10 to 100 times the normal price).<br/> If a spell requires an expenditure of credits, add that price to the price of having a professional spellcaster cast it. If a spell requires an expenditure of Resolve Points to be cast, increase the price of having it performed by a professional spellcaster by 50%; most professional spellcasters will only cast one such spell each day.</p>	Professional Services	100	null	CRB	234
36	Spellcasting, 2nd-level spell	<p>Professional spellcasters are common only in major settlements and often require advance appointments and insist on security measures when dealing with new clients. Many are associated with a church, guild, or major corporation, and they may only work for groups and individuals associated with such organizations. It’s generally not possible to convince a professional spellcaster to travel to an unsecured location to cast spells, and any who do agree to it will insist on much higher payment rates (anywhere from 10 to 100 times the normal price).<br/> If a spell requires an expenditure of credits, add that price to the price of having a professional spellcaster cast it. If a spell requires an expenditure of Resolve Points to be cast, increase the price of having it performed by a professional spellcaster by 50%; most professional spellcasters will only cast one such spell each day.</p>	Professional Services	350	null	CRB	234
37	Spellcasting, 3rd-level spell	<p>Professional spellcasters are common only in major settlements and often require advance appointments and insist on security measures when dealing with new clients. Many are associated with a church, guild, or major corporation, and they may only work for groups and individuals associated with such organizations. It’s generally not possible to convince a professional spellcaster to travel to an unsecured location to cast spells, and any who do agree to it will insist on much higher payment rates (anywhere from 10 to 100 times the normal price).<br/> If a spell requires an expenditure of credits, add that price to the price of having a professional spellcaster cast it. If a spell requires an expenditure of Resolve Points to be cast, increase the price of having it performed by a professional spellcaster by 50%; most professional spellcasters will only cast one such spell each day.</p>	Professional Services	1000	null	CRB	234
38	Spellcasting, 4th-level spell	<p>Professional spellcasters are common only in major settlements and often require advance appointments and insist on security measures when dealing with new clients. Many are associated with a church, guild, or major corporation, and they may only work for groups and individuals associated with such organizations. It’s generally not possible to convince a professional spellcaster to travel to an unsecured location to cast spells, and any who do agree to it will insist on much higher payment rates (anywhere from 10 to 100 times the normal price).<br/> If a spell requires an expenditure of credits, add that price to the price of having a professional spellcaster cast it. If a spell requires an expenditure of Resolve Points to be cast, increase the price of having it performed by a professional spellcaster by 50%; most professional spellcasters will only cast one such spell each day.</p>	Professional Services	3000	null	CRB	234
39	Spellcasting, 5th-level spell	<p>Professional spellcasters are common only in major settlements and often require advance appointments and insist on security measures when dealing with new clients. Many are associated with a church, guild, or major corporation, and they may only work for groups and individuals associated with such organizations. It’s generally not possible to convince a professional spellcaster to travel to an unsecured location to cast spells, and any who do agree to it will insist on much higher payment rates (anywhere from 10 to 100 times the normal price).<br/> If a spell requires an expenditure of credits, add that price to the price of having a professional spellcaster cast it. If a spell requires an expenditure of Resolve Points to be cast, increase the price of having it performed by a professional spellcaster by 50%; most professional spellcasters will only cast one such spell each day.</p>	Professional Services	9000	null	CRB	234
40	Spellcasting, 6th-level spell	<p>Professional spellcasters are common only in major settlements and often require advance appointments and insist on security measures when dealing with new clients. Many are associated with a church, guild, or major corporation, and they may only work for groups and individuals associated with such organizations. It’s generally not possible to convince a professional spellcaster to travel to an unsecured location to cast spells, and any who do agree to it will insist on much higher payment rates (anywhere from 10 to 100 times the normal price).<br/> If a spell requires an expenditure of credits, add that price to the price of having a professional spellcaster cast it. If a spell requires an expenditure of Resolve Points to be cast, increase the price of having it performed by a professional spellcaster by 50%; most professional spellcasters will only cast one such spell each day.</p>	Professional Services	30000	null	CRB	234
41	Starship crew, officer	<p>Although most starships require crews of only half a dozen or fewer to fly, larger vessels can require 20 or more crew members to operate successfully. Standard crew members usually don’t have a stat block, but they are generally characters of CR 1 or lower. They cannot fill roles in starship combat, but they can serve on teams supporting an officer in a role.<br/> Officers are NPCs who can be hired to fill unoccupied starship combat roles on a starship. Officer stat blocks can be created using the monster creation rules beginning on page 126 of the Alien Archive, with the skill most associated with their starship role as a master skill. They can be any CR, but few officers will serve on a starship of a lower tier than their CR. Officers can have any class graft, but it’s generally easier to find envoys, mechanics, operatives, and soldiers interested in serving aboard starships than mystics, solarians, or technomancers.<br/> The price of hiring a starship officer is based on the typical total bonus she has in a specific skill relevant to her starship role, representing her skill level. However, the GM can determine that a specific officer actually has a bonus much higher or lower than the norm for someone at her pay rate. At the GM’s discretion, NPCs that the PCs have helped or allied with can choose to become crew members on the PCs’ starship, possibly reducing the price to hire them by half, one-third, or even to zero for exceptionally grateful NPCs.</p>	Professional Services	Skill bonus × 5 per week	null	ARM	135
42	Starship crew, standard	<p>Although most starships require crews of only half a dozen or fewer to fly, larger vessels can require 20 or more crew members to operate successfully. Standard crew members usually don’t have a stat block, but they are generally characters of CR 1 or lower. They cannot fill roles in starship combat, but they can serve on teams supporting an officer in a role.<br/> Officers are NPCs who can be hired to fill unoccupied starship combat roles on a starship. Officer stat blocks can be created using the monster creation rules beginning on page 126 of the Alien Archive, with the skill most associated with their starship role as a master skill. They can be any CR, but few officers will serve on a starship of a lower tier than their CR. Officers can have any class graft, but it’s generally easier to find envoys, mechanics, operatives, and soldiers interested in serving aboard starships than mystics, solarians, or technomancers.<br/> The price of hiring a starship officer is based on the typical total bonus she has in a specific skill relevant to her starship role, representing her skill level. However, the GM can determine that a specific officer actually has a bonus much higher or lower than the norm for someone at her pay rate. At the GM’s discretion, NPCs that the PCs have helped or allied with can choose to become crew members on the PCs’ starship, possibly reducing the price to hire them by half, one-third, or even to zero for exceptionally grateful NPCs.</p>	Professional Services	20 per week	null	ARM	135
43	Unskilled labor	<p></p>	Professional Services	4 per day or 1 per hour	null	CRB	234
44	Recharging stations	<p>Most settlements of any significant size have public recharging stations for batteries and power cells. To recharge the full capacity of a spent battery or power cell takes 1 round per charge and costs half the price of the battery or cell. You can recharge a partially depleted battery or cell, but the price for doing so is the same as if it were fully spent. At the GM’s discretion, some larger starships might have onboard recharging stations. These might offer recharging at low or no cost, but they typically take 1 minute per charge to recharge a battery or power cell.</p>	Recharging Stations	1/2 price of battery or cell	null	CRB	234
45	Colossal creature, rent	<p>Most civilized planets rely on technological transportation, but less-developed worlds often utilize living creatures for travel. Such creatures are as varied in size, shape, color, and features as the planets they inhabit. Typically, biological transport is slower and more expensive than automated travel, but in frontier regions, it may be the only option available. Biological transport can be rented on a daily basis, with prices determined by the size of the creature. The listed price does not include the cost of feeding and maintaining the creature. Generally, rented biological transport requires riders to control and direct the creatures, using the ride a creature task of the Survival skill.<br/> Alternatively, you can simply purchase a ride on biological transport, with prices determined by the size of the creature and the distance traveled. For Large or larger creatures, the listed price typically includes a trained handler for that animal who directs it toward your destination.</p>	Transportation	3000 per day	null	ARM	135
46	Colossal creature, ride	<p>Most civilized planets rely on technological transportation, but less-developed worlds often utilize living creatures for travel. Such creatures are as varied in size, shape, color, and features as the planets they inhabit. Typically, biological transport is slower and more expensive than automated travel, but in frontier regions, it may be the only option available. Biological transport can be rented on a daily basis, with prices determined by the size of the creature. The listed price does not include the cost of feeding and maintaining the creature. Generally, rented biological transport requires riders to control and direct the creatures, using the ride a creature task of the Survival skill.<br/> Alternatively, you can simply purchase a ride on biological transport, with prices determined by the size of the creature and the distance traveled. For Large or larger creatures, the listed price typically includes a trained handler for that animal who directs it toward your destination.</p>	Transportation	100 per mile	null	ARM	135
47	Gargantuan creature, rent	<p>Most civilized planets rely on technological transportation, but less-developed worlds often utilize living creatures for travel. Such creatures are as varied in size, shape, color, and features as the planets they inhabit. Typically, biological transport is slower and more expensive than automated travel, but in frontier regions, it may be the only option available. Biological transport can be rented on a daily basis, with prices determined by the size of the creature. The listed price does not include the cost of feeding and maintaining the creature. Generally, rented biological transport requires riders to control and direct the creatures, using the ride a creature task of the Survival skill.<br/> Alternatively, you can simply purchase a ride on biological transport, with prices determined by the size of the creature and the distance traveled. For Large or larger creatures, the listed price typically includes a trained handler for that animal who directs it toward your destination.</p>	Transportation	650 per day	null	ARM	135
48	Gargantuan creature, ride	<p>Most civilized planets rely on technological transportation, but less-developed worlds often utilize living creatures for travel. Such creatures are as varied in size, shape, color, and features as the planets they inhabit. Typically, biological transport is slower and more expensive than automated travel, but in frontier regions, it may be the only option available. Biological transport can be rented on a daily basis, with prices determined by the size of the creature. The listed price does not include the cost of feeding and maintaining the creature. Generally, rented biological transport requires riders to control and direct the creatures, using the ride a creature task of the Survival skill.<br/> Alternatively, you can simply purchase a ride on biological transport, with prices determined by the size of the creature and the distance traveled. For Large or larger creatures, the listed price typically includes a trained handler for that animal who directs it toward your destination.</p>	Transportation	30 per mile	null	ARM	135
49	Grav-train passage	<p>A grav-train is a hovering, multisection mass transport that runs a specific ground route, generally over a metal or ceramic rail. It is the cheapest way to move overland, but it requires significant infrastructure to operate and only runs to set locations on a (sometimes unreliable) schedule.</p>	Transportation	1 per 100 miles	null	CRB	234
50	Huge creature, rent	<p>Most civilized planets rely on technological transportation, but less-developed worlds often utilize living creatures for travel. Such creatures are as varied in size, shape, color, and features as the planets they inhabit. Typically, biological transport is slower and more expensive than automated travel, but in frontier regions, it may be the only option available. Biological transport can be rented on a daily basis, with prices determined by the size of the creature. The listed price does not include the cost of feeding and maintaining the creature. Generally, rented biological transport requires riders to control and direct the creatures, using the ride a creature task of the Survival skill.<br/> Alternatively, you can simply purchase a ride on biological transport, with prices determined by the size of the creature and the distance traveled. For Large or larger creatures, the listed price typically includes a trained handler for that animal who directs it toward your destination.</p>	Transportation	125 per day	null	ARM	135
51	Huge creature, ride	<p>Most civilized planets rely on technological transportation, but less-developed worlds often utilize living creatures for travel. Such creatures are as varied in size, shape, color, and features as the planets they inhabit. Typically, biological transport is slower and more expensive than automated travel, but in frontier regions, it may be the only option available. Biological transport can be rented on a daily basis, with prices determined by the size of the creature. The listed price does not include the cost of feeding and maintaining the creature. Generally, rented biological transport requires riders to control and direct the creatures, using the ride a creature task of the Survival skill.<br/> Alternatively, you can simply purchase a ride on biological transport, with prices determined by the size of the creature and the distance traveled. For Large or larger creatures, the listed price typically includes a trained handler for that animal who directs it toward your destination.</p>	Transportation	10 per mile	null	ARM	135
52	Large creature, rent	<p>Most civilized planets rely on technological transportation, but less-developed worlds often utilize living creatures for travel. Such creatures are as varied in size, shape, color, and features as the planets they inhabit. Typically, biological transport is slower and more expensive than automated travel, but in frontier regions, it may be the only option available. Biological transport can be rented on a daily basis, with prices determined by the size of the creature. The listed price does not include the cost of feeding and maintaining the creature. Generally, rented biological transport requires riders to control and direct the creatures, using the ride a creature task of the Survival skill.<br/> Alternatively, you can simply purchase a ride on biological transport, with prices determined by the size of the creature and the distance traveled. For Large or larger creatures, the listed price typically includes a trained handler for that animal who directs it toward your destination.</p>	Transportation	25 per day	null	ARM	135
53	Large creature, ride	<p>Most civilized planets rely on technological transportation, but less-developed worlds often utilize living creatures for travel. Such creatures are as varied in size, shape, color, and features as the planets they inhabit. Typically, biological transport is slower and more expensive than automated travel, but in frontier regions, it may be the only option available. Biological transport can be rented on a daily basis, with prices determined by the size of the creature. The listed price does not include the cost of feeding and maintaining the creature. Generally, rented biological transport requires riders to control and direct the creatures, using the ride a creature task of the Survival skill.<br/> Alternatively, you can simply purchase a ride on biological transport, with prices determined by the size of the creature and the distance traveled. For Large or larger creatures, the listed price typically includes a trained handler for that animal who directs it toward your destination.</p>	Transportation	5 per mile	null	ARM	135
54	Medium creature, rent	<p>Most civilized planets rely on technological transportation, but less-developed worlds often utilize living creatures for travel. Such creatures are as varied in size, shape, color, and features as the planets they inhabit. Typically, biological transport is slower and more expensive than automated travel, but in frontier regions, it may be the only option available. Biological transport can be rented on a daily basis, with prices determined by the size of the creature. The listed price does not include the cost of feeding and maintaining the creature. Generally, rented biological transport requires riders to control and direct the creatures, using the ride a creature task of the Survival skill.<br/> Alternatively, you can simply purchase a ride on biological transport, with prices determined by the size of the creature and the distance traveled. For Large or larger creatures, the listed price typically includes a trained handler for that animal who directs it toward your destination.</p>	Transportation	5 per day	null	ARM	135
55	Medium creature, ride	<p>Most civilized planets rely on technological transportation, but less-developed worlds often utilize living creatures for travel. Such creatures are as varied in size, shape, color, and features as the planets they inhabit. Typically, biological transport is slower and more expensive than automated travel, but in frontier regions, it may be the only option available. Biological transport can be rented on a daily basis, with prices determined by the size of the creature. The listed price does not include the cost of feeding and maintaining the creature. Generally, rented biological transport requires riders to control and direct the creatures, using the ride a creature task of the Survival skill.<br/> Alternatively, you can simply purchase a ride on biological transport, with prices determined by the size of the creature and the distance traveled. For Large or larger creatures, the listed price typically includes a trained handler for that animal who directs it toward your destination.</p>	Transportation	2 per mile	null	ARM	135
56	Robo-taxi passage	<p>This simple form of urban transport is generally similar to an urban cruiser but is assumed not to have the expense of a driver. In most major cities, dispatch can send a robo-taxi within a few minutes of a request to the company by infosphere or comm unit.</p>	Transportation	1 per 10 miles	null	CRB	234
57	Sea Vessel	<p>Planets with large bodies of water often develop extensive commerce and transit networks by ship, hovership, and even submarine. This transport is slower than travel by plane, but cheaper per mile (and considered more relaxing by many travelers). Some planets have rigid lighter-than-air vessels as well, such as dirigibles, which tend to have similar accommodations, pricing, and speeds.</p>	Transportation	1 per 50 miles	null	CRB	235
58	Starship passage, common	<p>Travelers between planets almost exclusively use starships, most often those with Drift drives (though orbital shuttles and short-range transports traveling between moons or asteroids close to one another typically do not use Drift engines).</p>	Transportation	50 per day of travel	null	CRB	235
59	Starship passage, good	<p>Travelers between planets almost exclusively use starships, most often those with Drift drives (though orbital shuttles and short-range transports traveling between moons or asteroids close to one another typically do not use Drift engines).</p>	Transportation	300 per day of travel	null	CRB	235
60	Starship passage, luxurious	<p>Travelers between planets almost exclusively use starships, most often those with Drift drives (though orbital shuttles and short-range transports traveling between moons or asteroids close to one another typically do not use Drift engines).</p>	Transportation	1,000 per day of travel	null	CRB	235
61	Suborbital flight	<p>For quick trips from point to point on a planet, the fastest option is generally a suborbital flight. The price assumes a single seat and a small common area for storage; larger seats or even small cabins cost five to 10 times as much.</p>	Transportation	1 per 25 miles	null	CRB	235
